name,latitude,longitude,위치,유효저수량
장치저수지,34.91417331315695,127.0366526605979,전라남도 화순군 이양면 용반리 산27-10,5484.7
삼흥저수지,34.58296629543613,126.84490569721724,전라남도 강진군 칠량면 삼흥리 산135-5,5250.0
사곡저수지,36.32234732291644,128.35294304640283,경상북도 의성군 사곡면 공정리 산220-1,5175.0
내장저수지,35.51508407655084,126.90220992675648,전북특별자치도 정읍시 쌍암동 산125-2,4828.2
금전저수지,34.974656970640694,126.98721381131978,전라남도 화순군 한천면 금전리 산1-1,4824.3
구성저수지,36.02994205506551,128.86203044323722,전라남도 곡성군 오곡면 구성리 산139-30,4804.8
칠갑저수지,36.4391317988354,126.84836983842408,충청남도 청양군 대치면 광대리 404-16,4760.0
계룡저수지,36.35803773631817,127.15319846099624,충청남도 공주시 계룡면 하대리 산53-1,4716.8
마둔저수지,36.97034528783754,127.31123694331818,경기도 안성시 금광면 오산리 산34-6,4707.3
복심저수지,36.18237855934554,126.851067158135,충청남도 부여군 충화면 만지리 431-6,4706.4
가음저수지,36.23665359673289,128.7456028310663,경상북도 의성군 가음면 양지리 산16-1,4574.1
추평저수지,37.12984457360693,127.93742627462576,충청북도 충주시 엄정면 추평리 산19-9,4555.0
원창저수지,37.801539714888975,127.7897337210716,강원특별자치도 춘천시 동산면 원창리 산30-1,4553.0
거창저수지,35.82177305574624,127.86016289047572,경상남도 거창군 고제면 농산리 산113-8,4285.0
잠곡저수지,38.14974740254979,127.46470710018788,강원특별자치도 철원군 근남면 잠곡리 산99-11,4279.0
도고저수지,36.74326630243782,126.91227773119272,충청남도 아산시 도고면 신유리 420-5,4277.7
금풍저수지,35.38398906926795,127.2863330453423,전북특별자치도 남원시 주생면 도산리 산26-18,4181.0
길정저수지,37.649597417269774,126.47497659773768,인천광역시 강화군 양도면 길정리 786,4180.0
은천저수지,36.11005703638921,129.15218887496184,경상북도 포항시 북구 기계면 구지리 35-3,4104.7
물야저수지,37.004936845287,128.73002372002287,경상북도 봉화군 물야면 오전리 산73-1,4061.0
광혜저수지,37.00811584223595,127.42710821919708,경기도 안성시 죽산면 두교리 산69-2,4025.0
오어저수지,35.922817251820845,129.3738605469202,경상북도 포항시 남구 오천읍 항사리 산21-3,3968.0
도림저수지,34.90467469269861,126.43489848212378,충청남도 청양군 장평면 적곡리 22-1,3776.0
만운저수지,36.60141185914941,128.57489320179312,경상북도 안동시 풍산읍 만운리 산69-2,3593.9
율치저수지,34.70419226808472,126.64043916536257,전라남도 영암군 학산면 상월리 산152-4,3551.0
입암저수지,34.5836239481424,127.26479724700874,전북특별자치도 정읍시 입암면 천원리 367-2,3481.7
화장저수지,36.29602929307961,129.16090263785009,경상북도 청송군 부남면 화장리 363,3403.5
백산저수지,35.84565332759151,126.89547241306984,전북특별자치도 김제시 백산면 하정리 산7-2,3381.3
종천저수지,36.1138081296656,126.6576421935538,충청남도 서천군 종천면 신검리 산3-3,3353.0
마지저수지,35.28044051563245,129.17193607296178,경기도 파주시 법원읍 직천리 산14-2,3322.0
금석저수지,36.99047682150843,127.6136339665922,충청북도 음성군 금왕읍 금석리 산30-4,3309.0
신림저수지,35.469179385959926,126.71384256912036,전북특별자치도 고창군 신림면 자포리 산17-10,3274.0
옥종저수지,35.20244913873906,127.82402551745037,경상남도 하동군 옥종면 궁항리 산74-4,3251.4
의령저수지,35.362321564926745,128.2566608732822,경상남도 의령군 용덕면 가미리 산72-7,3232.3
평암저수지,35.15020556026031,128.38565128324146,경상남도 창원시 마산합포구 진전면 평암리 산478-9,3197.9
웅양저수지,35.83068886950848,127.9310002568192,경상남도 거창군 웅양면 산포리 산265-1,3185.0
임고저수지,36.045389921330575,129.06715210814733,경상북도 영천시 임고면 사리 산160-7,3179.5
효곡저수지,35.13143018130826,127.54122084811506,전라남도 구례군 간전면 금산리 334-1,3120.3
임천저수지,34.61219565081957,126.74483137139288,전라남도 강진군 강진읍 임천리 443-2,3093.6
용설저수지,37.055540168948845,127.44457447807324,경기도 안성시 죽산면 용설리 산24-3,2932.4
죽계저수지,35.52457276796724,127.2383918945014,전북특별자치도 임실군 삼계면 죽계리 산20-1,2828.0
방동저수지,35.37474216563392,127.99719820713489,대전광역시 서구 봉곡동 산1-14,2820.5
삼기저수지,36.718556686262886,127.62424852873863,충청북도 증평군 증평읍 율리 산80-3,2811.2
길용저수지,35.3156957500944,126.42463489769406,전라남도 영광군 백수읍 길용리 산104-4,2804.0
무극저수지,36.974405675723965,127.61651182582524,충청북도 음성군 음성읍 사정리 산150-13,2791.0
인정저수지,38.310252206472654,128.4265697463765,강원특별자치도 고성군 간성읍 선유실리 산10-1,2765.0
중흥저수지,36.57266291084034,127.1722719613805,충청남도 공주시 의당면 중흥리 377-2,2679.6
풍전저수지,36.77857061935023,126.42353357991227,충청남도 서산시 인지면 풍전리 230-4,2621.2
하이저수지,34.94868117322498,128.1392081152824,경상남도 고성군 하이면 와룡리 산138-2,2593.9
옥녀저수지,35.94751772540976,126.62744378987296,전북특별자치도 군산시 개사동 1217,2577.8
구시저수지,34.48855000132716,126.55563385043992,전라남도 해남군 현산면 구시리 산229-2,2549.3
궁유저수지,35.43023949864244,128.21528039946492,경상남도 의령군 궁류면 벽계리 산6-1,2514.5
청기저수지,36.789641722727005,129.0664674746173,경상북도 영양군 청기면 당리 16,2477.0
봉성저수지,35.20725541062632,128.42920138451683,경상남도 함안군 함안면 강명리 산88,2470.0
정안저수지,36.37156117025651,127.96035026778355,충청남도 공주시 정안면 고성리 산1-4,2460.1
묵계저수지,35.22465493085971,127.73863758836362,경상남도 하동군 청암면 묵계리 산71-13,2458.0
오남저수지,37.69523554672351,127.22238807010808,경기도 남양주시 오남읍 오남리 산58,2435.1
고시저수지,34.94696790039082,127.06993862914952,전라남도 화순군 한천면 고시리 산88-1,2426.7
만봉저수지,34.91015331972269,126.7734492554638,전라남도 나주시 봉황면 만봉리 412-1,2408.0
율현저수지,35.42127276376858,127.97197541648488,경상남도 산청군 신등면 율현리 산21-3,2294.1
운주저수지,34.60623341354583,126.88193875877074,전라남도 장흥군 용산면 운주리 742,2286.8
중산저수지,34.838030803966454,127.5622708175006,충청북도 충주시 수안보면 중산리 산55-9,2270.0
왕동저수지,35.195717051084856,126.71404847281494,광주광역시 광산구 왕동 산136-13,2265.4
화산곡저수지,35.95483108361276,129.17710772674377,경상북도 경주시 안강읍 두류리 산24,2234.3
생곡저수지,37.676506866473936,128.2371704872074,강원특별자치도 홍천군 서석면 생곡리 산54-8,2230.0
월남저수지,34.73233973954431,126.72236559514688,전라남도 강진군 성전면 월남리 산264-3,2225.0
궁산저수지,35.4824508715837,126.5258681439947,전북특별자치도 고창군 해리면 금평리 1335-4,2210.0
추풍령저수지,36.22093717025352,128.02973980044314,충청북도 영동군 추풍령면 추풍령리 산18-12,2205.0
월천저수지,35.145796791910975,126.40755602631972,전라남도 함평군 손불면 월천리 1173,2203.8
장현저수지,37.72768033157328,128.89213947592347,강원특별자치도 강릉시 장현동 산20-1,2176.0
기천저수지,37.17211328463368,126.91177468350648,경기도 화성시 팔탄면 기천리 산1-3,2163.6
옥곡저수지,35.99370072161483,126.825145439895,전북특별자치도 군산시 성산면 대명리 263-2,2114.0
진례저수지,35.22580163336535,128.73707782585038,경상남도 김해시 진례면 신안리 산98-3,2095.0
괴목저수지,35.919379700805834,127.7178529672336,전북특별자치도 무주군 적상면 괴목리 산120-23,2083.0
송면저수지,36.626694522417466,127.9075469622268,경상북도 상주시 화북면 입석리 산1-16,2078.4
칠동저수지,34.838031537688025,127.24939528042688,전라남도 보성군 벌교읍 옥전리 산71-7,2059.5
홍양저수지,36.5887922306971,126.7079752651335,충청남도 홍성군 홍성읍 구룡리 83-6,2057.4
성전저수지,34.7344909087891,126.67864311165006,전라남도 강진군 성전면 월하리 산162-3,2048.1
서암저수지,35.36726989928352,128.242657695654,경상남도 의령군 가례면 괴진리 산19-6,2002.2
장척저수지,35.43408262890385,128.4934112891752,경상남도 창녕군 영산면 봉암리 209-2,2000.4
지천저수지,35.96928199113101,128.48742211278451,경상북도 칠곡군 지천면 창평리 620-3,1978.0
갈평저수지,36.47209307673732,129.13398635748342,경상북도 청송군 진보면 괴정리 288,1963.2
송선저수지,35.82321259658094,129.074732208745,경상북도 경주시 건천읍 송선리 893-1,1962.2
화매저수지,36.52229103531688,129.18683548214133,경상북도 영양군 석보면 화매리 631-1,1959.0
소수저수지,36.87157304926742,127.71646487537842,충청북도 괴산군 소수면 길선리 182-2,1942.0
왕궁저수지,35.99687850393396,127.1024648597434,전북특별자치도 익산시 왕궁면 동용리 산71-4,1941.0
복안저수지,35.68921890602961,129.14974939758844,울산광역시 울주군 두서면 미호리 산162-1,1934.5
장연저수지,36.35576917835443,127.76736640698252,충청북도 옥천군 청성면 장연리 산55-2,1906.0
오로저수지,36.17783887940444,128.53072096993515,경상북도 구미시 장천면 오로리 산24-1,1890.0
박달저수지,35.7389623876329,129.11340949049753,경상북도 경주시 내남면 박달리 산830-2,1890.0
외동저수지,35.42690212892234,129.21364127056626,전라남도 담양군 가사문학면 풍암리 산64-8,1873.6
개심저수지,36.19732442147501,127.6306434620409,충청북도 옥천군 이원면 개심리 483-3,1861.0
해평저수지,35.96516205609564,128.09659255195973,전라남도 보성군 득량면 해평리 산89-4,1853.0
당지저수지,36.06638544476563,128.83834893814583,경상북도 영천시 화산면 당지리 산23-10,1844.0
왕신저수지,35.94346283279968,129.2913902082884,경상북도 경주시 강동면 왕신리 산87-8,1839.0
동면저수지,36.80630788237322,129.02925964762704,경상북도 봉화군 재산면 동면리 산208-1,1835.0
사산저수지,35.66519193014752,126.68261184448434,전북특별자치도 부안군 주산면 사산리 산35-5,1827.0
내봉저수지,34.55055365586719,127.20014800325652,전라남도 고흥군 도덕면 봉덕리 산57-3,1800.0
성연저수지,36.44346584602592,126.62636222898549,충청남도 보령시 청소면 성연리 산77,1788.9
쌍봉저수지,34.881026605432005,127.0509382039187,전라남도 화순군 이양면 쌍봉리 산62-6,1788.8
부석저수지,36.99411165275084,128.63548504244696,경상북도 영주시 부석면 소천리 740,1785.2
창내저수지,35.52401498916764,126.63838610364736,전북특별자치도 고창군 부안면 검산리 산47-1,1780.0
천은저수지,35.26989337185338,127.4734245245729,전라남도 구례군 광의면 방광리 산1-35,1774.0
백천저수지,34.999011708225105,128.0886667475963,경상남도 사천시 백천동 산23-4,1736.5
부전저수지,35.53075536088718,126.9165355602146,전북특별자치도 정읍시 부전동 산148-1,1732.4
감돈저수지,34.88177302295684,126.47085427344088,전라남도 무안군 일로읍 감돈리 산33-2,1692.0
명계저수지,35.72293083059795,129.24520570211837,경상북도 경주시 내남면 명계리 산114-8,1670.0
창림저수지,36.22274876421592,128.39573325618042,경상북도 구미시 해평면 창림리 산58-3,1649.5
해원저수지,34.37494867639811,126.54086400838476,전라남도 해남군 송지면 마봉리 1132-27,1621.5
대승저수지,35.85966327723919,127.29576750632856,경상북도 영천시 금호읍 오계리 산32,1619.0
애당저수지,35.574722190848235,126.81051760190124,전북특별자치도 정읍시 소성면 주천리 산23-1,1587.0
두량저수지,35.1140143122488,128.12167313184997,경상남도 사천시 사천읍 두량리 1541-2,1567.3
청상저수지,36.32611173768017,128.1492268059939,경상북도 상주시 청리면 청하리 산5-5,1556.0
한계저수지,36.60450510423262,127.56002101006968,충청북도 청주시 상당구 가덕면 한계리 산43-14,1550.0
동해저수지,34.4432864341596,126.63931808884608,전라남도 해남군 북평면 동해리 산38,1522.3
고서저수지,34.75803174555229,125.90404034405488,전라남도 신안군 비금면 고서리 산105-5,1521.0
송단저수지,35.196097618721666,127.17772579913309,전라남도 화순군 백아면 방리 산156-3,1507.5
신반월저수지,35.75055381815667,127.4555848549655,전북특별자치도 진안군 진안읍 반월리 산95-6,1507.0
잠홍저수지,36.79345269893099,126.49197257322857,충청남도 서산시 잠홍동 335-17,1485.0
모점저수지,37.15573839671591,127.73447805810072,충청북도 충주시 앙성면 모점리 산62-6,1484.6
천락저수지,35.49697726788393,128.29585100514993,경상남도 의령군 봉수면 천락리 397-1,1450.7
우목저수지,36.442361435728095,127.0078804314406,충청남도 공주시 우성면 용봉리 산48-4,1430.1
송석저수지,34.842875923048574,126.71522156860948,충청남도 예산군 대술면 송석리 산35-3,1415.6
설악저수지,38.12229085972581,128.54090211200236,강원특별자치도 양양군 강현면 둔전리 산1-5,1403.0
효촌저수지,37.87500246215437,126.96563034659545,경기도 양주시 남면 두곡리 산16,1395.0
추암저수지,35.34455960303891,126.73468468232672,전라남도 장성군 서삼면 추암리 60-7,1395.0
운대1저수지,34.64228915275595,127.32669225224764,전라남도 고흥군 두원면 운대리 산240-7,1388.0
무을저수지,36.26855518519843,128.15599284258855,경상북도 구미시 무을면 상송리 756,1387.4
좌운저수지,37.6410461941332,128.0339602489598,강원특별자치도 홍천군 영귀미면 좌운리 산249-1,1368.0
요룡저수지,36.52938724386431,127.13882900742692,충청남도 공주시 의당면 요룡리 산12-9,1364.0
우치저수지,34.873523613127674,126.90576505820192,전라남도 화순군 도암면 우치리 산57-5,1356.6
고경저수지,35.96806424888155,129.11322225256885,경상북도 영천시 고경면 청정리 산121-5,1345.5
광곡저수지,35.75097241425663,127.17222197016464,전북특별자치도 완주군 구이면 광곡리 산74-1,1339.0
봉재저수지,36.87381755660328,127.03003296270256,충청남도 아산시 둔포면 봉재리 316-10,1337.8
둔전저수지,34.53013190551663,126.3182760073705,전라남도 진도군 군내면 세등리 763-2,1316.0
원암저수지,38.20516095140658,128.49964425203493,강원특별자치도 속초시 노학동 산1,1305.5
소향저수지,36.00431618896318,127.28255742213116,전북특별자치도 완주군 고산면 소향리 산13-3,1304.0
당전저수지,34.528591030013864,126.82826577955056,전라남도 강진군 대구면 용운리 585,1297.2
천태저수지,36.517827222419584,126.74622261574751,충청남도 홍성군 장곡면 천태리 522-3,1290.0
수룡저수지,36.75368762913618,126.23324714193414,충청남도 태안군 근흥면 수룡리 409-17,1285.0
소성저수지,36.020487682613656,128.24047339019197,경상북도 성주군 초전면 소성리 산74-5,1280.0
소태저수지,35.570615036130256,128.62186668210478,경상남도 밀양시 청도면 소태리 570-1,1269.1
개천저수지,35.36182989040078,129.27809831751173,경상북도 의성군 안계면 위양리 산11-9,1259.0
양화저수지,35.010786512259216,128.2869403679734,경상남도 고성군 대가면 연지리 산3-2,1257.3
노동저수지,34.74339133037309,126.56388362010358,전북특별자치도 고창군 고창읍 노동리 산11-1,1247.5
기사저수지,36.44151756309459,129.1835820304356,경상북도 영덕군 지품면 기사리 산33-1,1242.0
적량저수지,35.10495688585198,127.75287099539838,경상남도 하동군 적량면 우계리 산112-16,1237.0
두창저수지,37.14765819751712,127.33744051382726,경기도 용인시 처인구 원삼면 두창리 산107-2,1223.4
삼화저수지,35.133618019422784,127.75771972030915,경상남도 하동군 적량면 서리 산41-1,1208.9
갈천저수지,35.03268173464361,128.24995316739935,경상남도 고성군 대가면 갈천리 산141-13,1207.9
월산2저수지,35.352585250306994,126.8932823577206,전라남도 담양군 월산면 용흥리 산70-3,1185.9
흑석저수지,35.28221890683309,127.2096991298691,전라남도 곡성군 입면 약천리 산154,1178.4
향양저수지,35.549573171078855,127.85630598201011,경상남도 산청군 생초면 향양리 산37-2,1176.8
풍년저수지,36.89594080057834,127.22555822000652,충청남도 천안시 서북구 입장면 시장리 산8-11,1172.4
용평저수지,36.07349202762028,128.06987080372406,전북특별자치도 남원시 보절면 도룡리 산16-1,1161.3
육동저수지,34.29632746890538,126.07312870912251,경상북도 경산시 용성면 부일리 산54-2,1154.1
노홍저수지,35.757277255407494,128.44213178761586,대구광역시 달성군 논공읍 노이리 산247-4,1153.3
매현저수지,36.3516308465089,129.2954495133112,경상북도 영덕군 달산면 옥산리 산4-7,1147.2
대위저수지,35.92307836285372,126.7630981051021,전북특별자치도 군산시 회현면 고사리 산1-2,1147.0
충도저수지,36.908791401501006,127.73060437157656,충청북도 음성군 소이면 충도리 산30-15,1140.0
쌍정저수지,34.47580784501046,126.27182606425336,전라남도 영암군 영암읍 개신리 산28-7,1138.0
성양저수지,34.77585912076649,126.6415813704284,전라남도 영암군 군서면 성양리 산35,1136.7
신항저수지,36.851440692802335,127.77769316970534,충청북도 괴산군 괴산읍 신항리 산123-2,1133.8
덕암저수지,35.37189173364405,128.2624560031361,경상남도 의령군 용덕면 이목리 산180-2,1129.7
경포저수지,37.77990933361984,128.86156525115163,강원특별자치도 강릉시 죽헌동 산42-2,1127.0
구림저수지,34.73142586810529,126.32475127808952,전북특별자치도 순창군 구림면 월정리 산158-4,1127.0
창수저수지,36.59346902112367,129.23837713357685,경상북도 영덕군 창수면 창수리 산40-4,1116.0
덕가저수지,36.50198589459466,128.2060446289014,경상북도 상주시 사벌국면 덕가리 산170-3,1115.5
성송저수지,35.3434418167695,126.65021291115984,전북특별자치도 고창군 성송면 암치리 산73-9,1109.0
흥업저수지,37.28084398240084,127.90657877447596,강원특별자치도 원주시 흥업면 매지리 1432,1098.0
신휴저수지,36.89156105577037,127.07575951601424,충청남도 아산시 음봉면 신휴리 산44-1,1090.4
굴운저수지,37.73048959290644,127.96213255865548,강원특별자치도 홍천군 화촌면 굴운리 산166-1,1079.0
옥실저수지,35.17272842552164,126.37932164461104,전라남도 영광군 염산면 옥실리 1476,1078.6
보통저수지,37.19304605938992,126.9747658322809,경기도 화성시 정남면 보통리 493-1,1070.8
홍동저수지,34.623912088761934,127.25615727742532,충청남도 홍성군 장곡면 지정리 산81,1063.8
판곡저수지,36.424484043115285,127.98274246128734,경상북도 상주시 화동면 판곡리 산126-3,1062.0
돈답저수지,36.75116910752344,128.716425216255,경상북도 예천군 감천면 돈산리 1-4,1061.0
솔기저수지,35.29388232634504,128.02777083964304,경상남도 진주시 명석면 신기리 산101-1,1058.6
소암저수지,36.83729726577885,127.7047877024536,충청북도 괴산군 소수면 소암리 산110-1,1050.7
석포저수지,35.61432824820042,126.6047366312477,전북특별자치도 부안군 진서면 석포리 산72-6,1040.0
황락저수지,36.72048256880522,126.57365030092346,충청남도 서산시 해미면 황락리 산46-1,1038.5
도리저수지,35.32573957095424,128.0374570015438,경상남도 산청군 생비량면 도리 산74-1,1035.9
담안저수지,34.695847996319,126.99075409899343,전라남도 보성군 웅치면 대산리 산67-1,1035.0
초대저수지,36.90304740091994,126.74014732555084,충청남도 당진시 신평면 초대리 428-2,1026.0
오원저수지,37.43594932126459,128.10631037786413,강원특별자치도 횡성군 우천면 오원리 산38-3,1024.0
연봉2저수지,34.669476697051074,127.35206122884088,전라남도 고흥군 점암면 연봉리 814,1020.0
애룡저수지,37.826462070533786,126.85932316794694,경기도 파주시 법원읍 삼방리 산1-5,1014.6
우금저수지,37.82763435512175,127.21178381870406,경기도 포천시 가산면 우금리 715-3,1009.3
월악저수지,34.69943259811367,127.37398686538587,전라남도 고흥군 남양면 장담리 산205-2,1002.0
조연저수지,37.94708699200963,127.76883724128108,강원특별자치도 춘천시 신북읍 유포리 555-3,1000.0
석우저수지,35.63040594493179,126.77673410877482,전북특별자치도 정읍시 고부면 장문리 산1-3,991.0
명관저수지,35.23187610005158,128.33649059484785,경상남도 함안군 군북면 명관리 산72,974.0
문산저수지,36.14311682946382,126.74666545130802,충청남도 서천군 문산면 신농리 25-11,973.2
언별저수지,37.65950005604357,128.92199645345823,강원특별자치도 강릉시 강동면 언별리 1432-21,972.0
손곡저수지,37.22185479165764,127.79644786088296,강원특별자치도 원주시 부론면 손곡리 산158-3,969.0
벽남저수지,35.68669359253183,127.58309761147574,전북특별자치도 장수군 계남면 화음리 산93,969.0
복성저수지,37.10767396058601,127.71853740862404,충청북도 충주시 앙성면 지당리 산149-1,967.0
산막저수지,36.11455828247946,127.78643110058128,충청북도 영동군 양강면 산막리 산13-4,955.0
업성저수지,36.84850120352417,127.13563846538165,충청남도 천안시 서북구 업성동 412-6,952.0
남사저수지,35.90656513058395,129.140587429584,경상북도 경주시 현곡면 남사리 94-3,952.0
우천저수지,37.441236212223984,128.05669484666484,강원특별자치도 횡성군 우천면 법주리 73-10,949.0
미포저수지,36.58011178628625,126.3599077285552,충청남도 태안군 안면읍 창기리 산10-469,946.8
문광저수지,36.76750733356177,127.74876425224086,충청북도 괴산군 문광면 신기리 산77-1,945.2
흥사저수지,35.09161976415169,127.99927824049678,경상남도 사천시 곤양면 흥사리 산56,937.8
석동저수지,35.9878403890264,129.4725848759837,충청남도 금산군 남이면 석동리 554-2,927.6
율어저수지,34.87799820740777,127.23288455250746,전라남도 보성군 율어면 유신리 408-8,927.1
안덕저수지,35.68371345676358,127.09445442586956,전북특별자치도 완주군 구이면 안덕리 산31-4,924.0
초당저수지,37.3872622348783,129.20428633766525,강원특별자치도 삼척시 근덕면 상맹방리 산124,921.9
마곡저수지,35.355091497865324,127.39929646054256,전북특별자치도 남원시 수지면 고평리 1337,920.0
연소저수지,34.827052854547,126.7796945399568,전라남도 영암군 금정면 연소리 산107-8,920.0
응석저수지,35.29106298924531,128.06059723738852,경상남도 진주시 집현면 정평리 산99,912.1
봉현저수지,34.973315508646586,128.13454335182695,경상남도 사천시 사남면 계양리 산99-6,910.4
청웅저수지,35.5813335448365,127.1884739065964,전북특별자치도 임실군 청웅면 구고리 산62-3,908.0
성지저수지,35.90688163473384,129.28074554715235,경상북도 경주시 천북면 성지리 411-2,902.9
탄동저수지,35.02994515237397,126.17827445352484,전라남도 신안군 지도읍 탄동리 산219-4,900.0
어천저수지,37.25480055097369,126.91705270552356,경기도 화성시 매송면 어천리 산41-2,893.7
고기저수지,35.37692485587622,127.50767960932124,전북특별자치도 남원시 주천면 고기리 산89-5,887.0
강진저수지,36.15565216514835,127.96318042798612,충청북도 영동군 매곡면 강진리 산71-1,879.0
양신저수지,35.46947106476228,127.01240363171252,전북특별자치도 순창군 쌍치면 양신리 산122-7,877.9
은곡저수지,35.70595642715056,127.03578864826676,충청남도 청양군 장평면 적곡리 169-1,866.5
차리저수지,35.64014367186153,129.11261161900097,울산광역시 울주군 두서면 차리 386-1,865.8
남북저수지,36.062522089045,128.27706111711083,경상북도 김천시 남면 부상리 1120,863.7
노구저수지,34.85896498093584,127.8355787248665,경상남도 남해군 서면 노구리 산69-3,857.4
수락저수지,35.351953016848825,127.4661481079688,충청남도 논산시 벌곡면 수락리 217-2,856.3
낙생저수지,37.352121267318665,127.07543837470166,경기도 성남시 분당구 동원동 산67-7,855.8
선암저수지,35.51670500961976,129.32821557008447,전북특별자치도 김제시 금구면 선암리 산3-3,853.4
삼가저수지,35.890977402752455,127.66055246736713,경상남도 의령군 대의면 행정리 산24-1,853.2
강선저수지,35.055923309667904,127.79494920652029,경상남도 하동군 적량면 고절리 산94-2,846.8
일대저수지,35.52563828684582,127.59622168700328,전북특별자치도 남원시 아영면 일대리 975-2,843.9
운남저수지,37.18037630533894,127.91293091203448,강원특별자치도 원주시 귀래면 운남리 산38-7,839.0
동곡저수지,36.14612279558333,127.54923010625544,충청남도 금산군 제원면 동곡리 257,826.4
백호저수지,34.54979631744921,126.65001717026166,전라남도 해남군 옥천면 백호리 산167-2,826.0
주봉저수지,36.86670477135598,127.67653634698392,충청북도 음성군 원남면 주봉리 산172-5,825.0
화원1저수지,34.64277607159651,126.3111049315572,전라남도 해남군 화원면 장춘리 792-3,821.6
금마저수지,35.99920627603119,127.05325960437612,전북특별자치도 익산시 금마면 동고도리 산95-1,818.0
월매저수지,36.21674398750126,129.01776773115208,경상북도 청송군 현동면 월매리 산48-2,818.0
직지저수지,36.12959283874379,128.0178424589391,경상북도 김천시 대항면 향천리 785,815.8
황계저수지,37.22098125817486,126.9999976529245,경상남도 합천군 용주면 황계리 산124-2,807.7
대장저수지,34.59834841058804,126.08402540195829,전라남도 신안군 신의면 상태서리 157-2,805.8
기지저수지,35.594244212633704,129.14443831031596,전북특별자치도 전주시 덕진구 장동 131-1,799.2
창봉저수지,37.58105735925977,127.92185902543152,강원특별자치도 횡성군 공근면 창봉리 산135-1,799.0
강사저수지,36.03167524560723,129.57180482644998,경상북도 포항시 남구 구룡포읍 석병리 산11-21,794.2
어옥저수지,35.31606163760058,128.133284941385,경상남도 진주시 미천면 어옥리 산63-1,791.7
점곡저수지,36.44252174856262,128.79071330895556,경상북도 의성군 점곡면 동변리 산109-5,791.0
송평저수지,34.43984783660829,126.47690677401704,충청북도 보은군 마로면 갈평리 546-17,787.8
예전저수지,35.367326277631925,126.53564945468275,전북특별자치도 고창군 공음면 예전리 산14-4,787.0
외선미저수지,36.76110800269558,129.32475605260515,경상북도 울진군 온정면 외선미리 740,786.0
송당저수지,36.27771310927119,127.1114740900172,제주특별자치도 제주시 구좌읍 송당리 379,784.0
내태저수지,35.9159258728369,129.15448758566345,경상북도 경주시 현곡면 래태리 512-4,783.8
척정저수지,35.02720178783421,128.29771620444586,경상남도 고성군 대가면 척정리 산215-5,777.4
동향저수지,35.30159132634393,128.09413953845052,경상남도 진주시 미천면 향양리 산212-1,775.9
월가저수지,34.49472438296563,126.2894056023188,전라남도 진도군 군내면 월가리 산6,773.0
호민저수지,36.565799778451535,128.514057484818,경상북도 안동시 풍천면 갈전리 434-11,769.6
인담저수지,35.105235047676715,128.1686598038534,경상남도 진주시 금곡면 인담리 산191-1,767.6
중화저수지,35.74336013041089,128.25313771936834,경상북도 고령군 대가야읍 중화리 산6-1,765.0
수성저수지,34.49545325156412,126.2469207622073,대구광역시 수성구 두산동 940-2,752.0
용진저수지,35.90331687857943,127.19900257087156,전북특별자치도 완주군 용진읍 간중리 산27-1,750.0
개암저수지,35.660121589684955,126.6602170848588,전북특별자치도 부안군 상서면 감교리 산93-9,745.0
