name,percent
갈전저수지,64.5
노치저수지,78.0
대맥저수지,67.2
유학저수지,91.7
월티저수지,89.7
미야저수지,58.9
대암저수지,77.8
화양저수지,59.7
방광저수지,5.0
옥성저수지,79.3
서하저수지,63.5
유신저수지,100.0
금지저수지,93.6
서랑저수지,100.0
횡계저수지,68.0
노천저수지,72.5
임화저수지,76.0
불암저수지,52.8
대복저수지,76.0
불목저수지,100.0
내정저수지,100.0
송풍저수지,88.1
미후저수지,74.8
평호저수지,81.5
송악저수지,100.0
사자저수지,93.1
연장저수지,80.9
서포저수지,83.3
어촌저수지,69.3
외촌저수지,76.9
저동저수지,100.0
상송저수지,67.1
심원저수지,98.2
정산저수지,90.1
탑곡저수지,100.0
궁항저수지,91.3
국전저수지,69.5
남포저수지,43.6
마정저수지,100.0
구상저수지,76.8
남치저수지,91.7
내연저수지,65.7
연덕저수지,82.8
거제저수지,99.8
삼방저수지,63.3
길곡저수지,100.0
월송저수지,92.9
우동저수지,53.5
의동저수지,68.9
서마저수지,14.7
숭암저수지,83.7
건등저수지,75.0
명경저수지,70.6
비봉저수지,31.4
신구저수지,89.8
상용저수지,78.8
화암저수지,100.0
운수저수지,96.3
송라저수지,100.0
오사저수지,78.2
유암저수지,78.2
신금저수지,70.3
등암저수지,82.9
월흥저수지,85.1
오기저수지,79.4
화림저수지,83.9
동암저수지,99.7
부야저수지,72.6
도남저수지,94.7
미전저수지,60.8
노상저수지,90.8
목미저수지,86.8
두만저수지,79.8
양전저수지,83.5
척과저수지,42.4
송원저수지,97.8
과림저수지,96.7
하눌저수지,38.8
방내저수지,100.0
입사저수지,100.0
용현저수지,48.1
옥금저수지,48.1
추곡저수지,100.0
마흘저수지,100.0
사봉저수지,100.0
일봉저수지,100.0
홍곡저수지,39.7
노방저수지,79.0
무곡저수지,99.8
내의저수지,60.9
마룡저수지,85.6
대박저수지,66.2
회동저수지,100.0
장흥저수지,99.7
운강저수지,100.0
신전저수지,92.2
마이저수지,98.2
목교저수지,33.4
성대저수지,97.7
속초저수지,93.2
공안저수지,79.0
인보저수지,89.9
광천저수지,99.5
수부저수지,59.7
도덕저수지,79.3
구내저수지,65.4
연호저수지,45.3
유동저수지,100.0
무선저수지,77.0
차사저수지,77.2
연봉1저수지,60.7
가평저수지,8.4
아암저수지,85.8
공배저수지,87.5
화원3저수지,100.0
일월저수지,299.0
무릉저수지,31.1
사점저수지,99.0
천상저수지,100.0
학서저수지,91.2
평산저수지,36.1
오궁저수지,7.4
고야저수지,89.8
방춘저수지,99.2
버들저수지,100.0
설매저수지,76.8
진안저수지,55.8
한실저수지,71.4
낙덕저수지,68.5
용면저수지,100.0
우습저수지,68.4
지포저수지,94.6
다정저수지,79.4
관덕저수지,100.0
창기저수지,90.1
팔영저수지,63.9
서양저수지,93.8
계촌저수지,94.9
지수저수지,65.5
실업저수지,95.4
개정저수지,0.0
용지저수지,79.8
영수저수지,100.0
주을저수지,31.7
남정저수지,56.7
지촌저수지,63.5
서가정저수지,88.8
부제저수지,67.8
화봉저수지,67.2
모정저수지,72.2
보림저수지,100.0
시동저수지,86.1
반성저수지,100.0
학림저수지,99.5
삼춘저수지,89.8
사양저수지,100.0
봉계1저수지,75.4
연구저수지,85.3
지장저수지,76.5
가례저수지,69.7
어두저수지,86.0
욱수저수지,99.6
주교1저수지,14.3
안정저수지,75.1
적성저수지,100.0
괴정저수지,3.7
고이저수지,91.2
오룡저수지,98.8
축산저수지,91.9
마전저수지,99.8
호덕저수지,79.7
조화저수지,68.3
상마북저수지,57.6
문방저수지,99.5
운곡1저수지,3.6
용제저수지,100.0
용소저수지,79.2
산대저수지,37.4
황길저수지,69.0
모고저수지,100.0
기일저수지,38.2
미인치저수지,70.9
백포저수지,8.2
평리저수지,69.7
삼율저수지,70.7
한치저수지,73.5
입남저수지,90.0
혈곡저수지,98.0
빅실저수지,94.2
신두2호저수지,91.1
동외저수지,75.0
방송저수지,100.0
대석저수지,91.3
장천저수지,100.0
용문저수지,100.0
매주저수지,100.0
장저울저수지,83.2
내금저수지,100.0
도인저수지,62.3
병정저수지,70.7
내령저수지,0.0
십이리저수지,99.4
중도저수지,92.8
봉호저수지,81.6
창유저수지,67.7
안치저수지,99.8
송천저수지,86.6
우음저수지,100.0
소래저수지,165.4
병산저수지,100.0
추계저수지,100.0
장기저수지,100.0
의평저수지,90.7
명도저수지,77.0
갈망골저수지,100.0
조감저수지,94.0
중평저수지,44.2
미암저수지,96.6
단평저수지,59.6
도평저수지,96.8
삼합저수지,100.0
남창저수지,100.0
송고저수지,100.0
명덕저수지,77.4
고라저수지,97.8
안평저수지,95.1
우두저수지,100.0
성당저수지,85.0
아곡저수지,97.1
차당저수지,80.4
지향저수지,62.1
백계저수지,69.2
종산2저수지,75.0
석교저수지,97.7
잔드리저수지,100.0
단석저수지,73.2
움골저수지,100.0
신위양저수지,92.8
군상저수지,80.0
월포저수지,67.2
매향저수지,69.2
품평저수지,63.1
방한저수지,99.8
우슬저수지,100.0
여수저수지,100.0
칠리제저수지,100.0
근곡저수지,71.9
북군저수지,100.0
구호저수지,89.7
퇴천저수지,100.0
안성저수지,100.0
용주저수지,58.5
양사저수지,58.8
용교저수지,35.7
도산저수지,100.0
상리저수지,87.3
당오저수지,43.8
고장저수지,83.3
용월저수지,78.2
학송저수지,87.2
도청저수지,100.0
곡안저수지,91.6
중고저수지,62.2
운월저수지,74.0
종산1저수지,74.2
죽산1저수지,75.0
수천저수지,80.0
석현저수지,75.0
탑동저수지,77.0
소로저수지,100.0
해창저수지,90.0
근촌저수지,82.0
구사저수지,79.0
정동저수지,100.0
명진저수지,79.5
동천저수지,100.0
절암저수지,68.8
과동저수지,75.0
현경저수지,67.0
덕진저수지,71.2
사도저수지,5.0
흥곡저수지,80.6
만학저수지,85.0
항곡저수지,75.0
취적저수지,75.0
태백저수지,100.0
백두저수지,85.0
월경저수지,79.0
소정저수지,67.8
동고저수지,81.0
당촌저수지,4.8
서변저수지,58.4
가정저수지,76.0
매탄1저수지,79.0
보산저수지,84.0
호성저수지,100.0
미억저수지,70.1
배방저수지,76.0
대분저수지,0.0
은석저수지,78.0
사천2저수지,85.0
황곡저수지,75.1
득소저수지,77.9
당하저수지,82.0
동문저수지,84.0
검성저수지,74.0
옥연1저수지,72.0
절골저수지,62.4
삽실저수지,74.2
이월저수지,74.0
행장저수지,84.0
척고저수지,73.2
한운저수지,65.0
법동저수지,71.0
진월저수지,74.0
길은저수지,88.0
신석저수지,80.0
밀이저수지,82.0
사부골저수지,73.0
동변저수지,59.3
관율저수지,100.0
망덕저수지,75.0
율동저수지,100.0
등지저수지,60.0
하사저수지,58.0
구영2저수지,66.0
대각저수지,83.0
여천저수지,75.0
말흘저수지,62.0
둔덕저수지,82.1
홍도저수지,77.0
채지저수지,78.0
압수저수지,74.0
봉계2저수지,75.0
신장저수지,71.0
구천저수지,67.0
양정저수지,74.6
길상1저수지,79.0
효갈저수지,78.0
내야저수지,75.0
지다리저수지,70.2
광령저수지,41.8
괴음저수지,74.0
대송저수지,68.0
오리골저수지,66.0
상방저수지,84.0
대율저수지,64.0
순촌저수지,75.0
청룡저수지,62.1
증상골저수지,68.0
추포저수지,68.0
기룡저수지,75.0
남동저수지,60.0
백연저수지,54.0
부평저수지,71.0
흥각2저수지,63.9
지탄저수지,66.0
요동저수지,75.0
항동저수지,67.8
농촌저수지,100.0
능화저수지,78.9
옹저수지,59.3
소포2저수지,85.0
가랑저수지,76.3
화수저수지,72.0
구저수지,84.0
호구저수지,77.0
연꽃저수지,71.0
구서양저수지,37.0
부길저수지,75.0
선항저수지,84.0
창산저수지,100.0
거청저수지,100.0
황말저수지,67.5
미촌저수지,74.0
원우저수지,76.0
안음저수지,56.0
돌치저수지,100.0
월명저수지,75.0
영호정저수지,73.0
남티저수지,71.0
도속저수지,74.0
월천1호저수지,96.5
곤저수지,71.0
와요저수지,78.3
망월동저수지,57.0
영촌저수지,81.0
갈포저수지,71.0
익금저수지,68.0
대인저수지,73.0
조양저수지,79.0
산당저수지,100.0
복사곡저수지,66.0
산곡저수지,76.0
일리저수지,80.0
사교저수지,60.0
고전저수지,70.0
명석저수지,78.0
장혈저수지,81.0
상백저수지,100.0
분황저수지,100.0
가좌저수지,78.0
오미저수지,47.3
대재저수지,80.0
석장저수지,74.5
숙적저수지,73.0
부리저수지,100.0
영등저수지,75.0
파도저수지,55.0
신추저수지,83.0
월치저수지,86.0
유촌저수지,85.0
삼치저수지,100.0
신호정저수지,74.0
죽분저수지,74.0
싹실저수지,81.3
초장저수지,77.0
벽수저수지,58.0
마전1저수지,80.0
초양저수지,62.5
연정저수지,50.1
석방저수지,75.0
금남저수지,85.0
어은상저수지,79.0
명전저수지,77.0
오천저수지,78.4
계동저수지,74.0
광두저수지,62.1
나산저수지,76.0
운정저수지,76.0
전당저수지,77.0
서호저수지,65.0
사갑저수지,55.0
도이저수지,100.0
소곡저수지,76.0
가흥저수지,83.0
내청저수지,79.0
효정저수지,67.0
요기저수지,75.0
차동저수지,100.0
죽산2저수지,70.0
궁정저수지,65.0
도관저수지,61.0
별실저수지,48.0
장고저수지,65.0
다암저수지,75.0
북조기저수지,71.0
산계저수지,81.0
구리저수지,67.0
학사저수지,79.0
전평저수지,77.0
소화저수지,77.0
달산저수지,48.0
한동저수지,54.0
율산저수지,77.0
토개저수지,69.2
구월하저수지,78.8
낙안저수지,76.0
옥동저수지,80.0
석지저수지,78.0
차산저수지,67.5
후동저수지,81.0
운곡2저수지,78.0
운지곡저수지,66.0
외치1저수지,61.1
수월저수지,60.0
보월저수지,79.0
매류저수지,100.0
북초산저수지,74.0
원천저수지,57.0
초곡저수지,77.0
조산저수지,56.0
당리저수지,73.0
교곡저수지,57.0
방계저수지,78.3
상탑저수지,76.9
난곡저수지,61.6
도래모저수지,61.5
구곡저수지,68.0
둔지저수지,80.0
복자동저수지,76.0
상덕저수지,68.5
상부2저수지,68.0
연당저수지,100.0
조곡저수지,55.0
행군저수지,76.0
무동저수지,86.4
신음저수지,85.7
몽송저수지,80.0
석사저수지,72.0
신근저수지,100.0
산제저수지,80.0
청암저수지,81.0
벌못저수지,51.0
상부1저수지,67.3
뒷들저수지,80.6
석종저수지,74.0
외치2저수지,78.0
북성저수지,74.0
지사저수지,76.0
산성저수지,98.4
중명저수지,71.0
봉명저수지,93.0
모지저수지,78.0
향월저수지,76.0
노현2저수지,65.0
염해저수지,77.0
오수저수지,72.0
세류저수지,75.0
송변2저수지,71.0
오리밭들저수지,82.4
두달저수지,68.0
칠창저수지,78.0
반암저수지,86.3
김천저수지,65.0
춘정1저수지,99.3
산합저수지,74.0
다천저수지,60.6
대초저수지,74.0
어은하저수지,78.0
초음저수지,59.8
부동저수지,78.0
명곡2저수지,71.5
신후평저수지,86.0
먹골저수지,83.4
신천저수지,80.0
이치미저수지,65.0
상락저수지,76.0
석화저수지,70.0
원용두저수지,94.6
방두저수지,80.0
사림저수지,56.0
먼갓저수지,86.3
과곡저수지,87.1
울성저수지,100.0
삼태저수지,70.0
석전저수지,78.0
장사저수지,73.0
어미저수지,54.0
뒷골저수지,65.0
하가저수지,82.1
유수저수지,72.0
감치저수지,71.0
염전저수지,77.0
퇴로동저수지,71.0
동돈저수지,52.1
정서상저수지,67.8
포강저수지,72.0
부산저수지,62.0
장재저수지,92.0
광산저수지,72.0
한두골저수지,84.7
방죽골저수지,93.0
오누이상저수지,69.0
가지밭골저수지,80.0
담뒤저수지,81.0
성태저수지,67.0
원두평저수지,69.0
금산골저수지,76.0
신촌2저수지,67.0
백옥저수지,74.0
귀명저수지,68.0
저리저수지,80.1
선지저수지,70.0
세레저수지,59.0
인강저수지,72.0
석실저수지,80.0
황정숲1저수지,67.8
시곡저수지,69.9
감천저수지,56.0
다사저수지,78.6
수정골저수지,72.0
상서저수지,61.2
복평저수지,82.0
성터저수지,69.8
송티저수지,85.0
아강저수지,52.6
전천저수지,54.0
가척저수지,72.0
반운저수지,72.0
탑송곡저수지,50.0
양장1저수지,71.0
등곡저수지,59.0
송계저수지,38.4
광성저수지,70.0
당수평저수지,100.0
오계저수지,69.0
학곡저수지,72.0
내송화저수지,100.0
마람터저수지,87.3
한산저수지,68.0
해산저수지,76.0
독점저수지,57.0
내산정저수지,58.0
오누이하저수지,72.0
적산저수지,69.0
효동저수지,73.0
매계저수지,66.8
낙곡저수지,72.0
당남저수지,88.7
양림1저수지,67.6
상정토저수지,67.4
초포저수지,78.0
수완1저수지,75.0
인곡저수지,7.6
후산읍저수지,77.0
무릉4저수지,68.6
대촌저수지,80.0
턱골저수지,68.0
바위암저수지,49.5
퇴로서저수지,69.0
말랑들저수지,65.0
무곡2저수지,67.4
삼곡1저수지,85.0
율리저수지,75.0
하남1저수지,68.6
월현저수지,80.0
대상저수지,83.0
유하3저수지,68.8
외석정저수지,86.7
이인저수지,67.0
부수저수지,68.2
쌍구저수지,52.2
중정토저수지,66.4
중부2저수지,67.9
월천2호저수지,100.0
송오리저수지,89.0
월감저수지,80.0
고길저수지,84.0
고사하저수지,69.0
용문곡저수지,60.0
솔고개저수지,83.6
화대저수지,77.0
방목저수지,77.0
장명저수지,72.9
신덕정저수지,71.0
고정저수지,80.0
모전저수지,77.0
삼곡2저수지,85.0
덕신저수지,86.4
이어저수지,58.6
유하저수지,68.7
금당저수지,75.0
증구지저수지,69.0
노류골저수지,67.3
금림저수지,87.3
정곡저수지,67.0
독곡저수지,80.0
추산저수지,98.5
영지저수지,57.5
유하1저수지,69.6
상포저수지,68.8
택촌2저수지,83.1
덕촌1저수지,76.1
모정2저수지,73.0
남전4저수지,69.0
약석저수지,87.2
대미론저수지,91.0
앞실저수지,68.9
가는골저수지,57.0
덕성저수지,70.0
마쌍저수지,77.0
양하저수지,90.1
우계저수지,82.0
양지말저수지,69.0
생초저수지,72.0
제촌저수지,69.9
곰네저수지,73.2
뒤뜰저수지,81.5
가오저수지,87.1
웅골저수지,79.0
황정숲2저수지,67.2
어전저수지,73.0
하회저수지,75.0
덕담저수지,68.7
두암저수지,67.0
아포저수지,75.6
말미저수지,69.8
우지곡저수지,72.1
구평저수지,65.0
정녕1저수지,79.0
행현저수지,58.0
내지곡저수지,47.8
유하2저수지,69.8
콩밭골저수지,85.1
흥왕저수지,84.6
양피저수지,73.0
화달저수지,69.7
모덕저수지,60.0
술정저수지,75.0
길가저수지,55.8
원당2저수지,68.2
금포저수지,64.8
어랑저수지,73.0
부마저수지,85.1
파장저수지,68.0
수인저수지,49.1
후산저수지,76.0
양림2저수지,69.5
한천저수지,70.0
성북저수지,65.0
아랫골저수지,70.0
