날짜,저수율
2014-04-15,85.5
2014-04-16,85.4
2014-04-17,85.4
2014-04-18,85.3
2014-04-19,85.3
2014-04-20,85.2
2014-04-21,85.1
2014-04-22,84.9
2014-04-23,84.7
2014-04-24,84.7
2014-04-25,84.8
2014-04-26,85.0
2014-04-27,85.1
2014-04-28,85.1
2014-04-29,85.1
2014-04-30,84.9
2014-05-01,84.7
2014-05-02,84.4
2014-05-03,83.2
2014-05-04,80.7
2014-05-05,77.5
2014-05-06,74.1
2014-05-07,71.0
2014-05-08,67.7
2014-05-09,65.6
2014-05-10,65.5
2014-05-11,65.4
2014-05-12,65.4
2014-05-13,65.3
2014-05-14,65.2
2014-05-15,64.3
2014-05-16,63.4
2014-05-17,63.3
2014-05-18,63.1
2014-05-19,59.9
2014-05-20,56.0
2014-05-21,54.4
2014-05-22,53.6
2014-05-23,53.5
2014-05-24,53.3
2014-05-25,51.8
2014-05-26,49.6
2014-05-27,48.2
2014-05-28,46.6
2014-05-29,42.8
2014-05-30,40.1
2014-05-31,40.1
2014-06-01,40.1
2014-06-02,40.2
2014-06-03,40.3
2014-06-04,42.0
2014-06-05,43.6
2014-06-06,43.4
2014-06-07,42.9
2014-06-08,42.1
2014-06-09,41.3
2014-06-10,40.1
2014-06-11,38.9
2014-06-12,38.2
2014-06-13,37.5
2014-06-14,36.9
2014-06-15,36.4
2014-06-16,35.9
2014-06-17,35.6
2014-06-18,35.3
2014-06-19,35.2
2014-06-20,35.1
2014-06-21,35.1
2014-06-22,35.1
2014-06-23,35.0
2014-06-24,35.0
2014-06-25,35.0
2014-06-26,35.0
2014-06-27,34.9
2014-06-28,34.8
2014-06-29,34.7
2014-06-30,34.6
2014-07-01,34.6
2014-07-02,34.7
2014-07-03,34.8
2014-07-04,34.9
2014-07-05,35.0
2014-07-06,35.0
2014-07-07,35.1
2014-07-08,35.1
2014-07-09,35.2
2014-07-10,35.4
2014-07-11,35.5
2014-07-12,32.9
2014-07-13,27.9
2014-07-14,25.3
2014-07-15,30.6
2014-07-16,42.5
2014-07-17,55.1
2014-07-18,62.4
2014-07-19,64.5
2014-07-20,65.9
2014-07-21,67.4
2014-07-22,69.1
2014-07-23,71.0
2014-07-24,73.6
2014-07-25,75.7
2014-07-26,76.3
2014-07-27,76.7
2014-07-28,77.2
2014-07-29,78.0
2014-07-30,78.7
2014-07-31,78.9
2014-08-01,79.1
2014-08-02,79.4
2014-08-03,79.7
2014-08-04,80.2
2014-08-05,81.0
2014-08-06,82.1
2014-08-07,83.8
2014-08-08,85.5
2014-08-09,86.8
2014-08-10,87.9
2014-08-11,88.5
2014-08-12,88.6
2014-08-13,88.7
2014-08-14,88.9
2014-08-15,90.4
2014-08-16,92.7
2014-08-17,94.5
2014-08-18,96.5
2014-08-19,98.2
2014-08-20,99.5
2014-08-21,100.0
2014-08-22,100.0
2014-08-23,100.0
2014-08-24,100.0
2014-08-25,100.0
2014-08-26,99.2
2014-08-27,97.7
2014-08-28,95.0
2014-08-29,93.0
2014-08-30,93.0
2014-08-31,93.0
2014-09-01,93.0
2014-09-02,93.0
2014-09-03,93.8
2014-09-04,94.5
2014-09-05,94.2
2014-09-06,93.5
2014-09-07,92.4
2014-09-08,91.3
2014-09-09,90.2
2014-09-10,89.3
2014-09-11,88.9
2014-09-12,88.7
2014-09-13,88.6
2014-09-14,88.5
2014-09-15,88.5
2014-09-16,88.6
2014-09-17,88.7
2014-09-18,88.9
2014-09-19,89.2
2014-09-20,89.5
2014-09-21,89.7
2014-09-22,90.0
2014-09-23,90.2
2014-09-24,90.3
2014-09-25,90.4
2014-09-26,90.4
2014-09-27,90.3
2014-09-28,90.2
2014-09-29,90.2
2014-09-30,90.1
2014-10-01,90.0
2014-10-02,90.0
2014-10-03,90.0
2014-10-04,90.0
2014-10-05,90.0
2014-10-06,90.0
2014-10-07,90.0
2014-10-08,90.0
2014-10-09,90.0
2014-10-10,90.0
2014-10-11,90.0
2014-10-12,90.0
2014-10-13,90.0
2014-10-14,90.0
2014-10-15,90.0
2014-10-16,89.3
2014-10-17,88.5
2014-10-18,88.5
2014-10-19,88.5
2014-10-20,88.5
2014-10-21,92.9
2014-10-22,97.3
2014-10-23,96.4
2014-10-24,94.2
2014-10-25,91.6
2014-10-26,89.4
2014-10-27,88.5
2014-10-28,88.5
2014-10-29,88.6
2014-10-30,88.7
2014-10-31,88.9
2014-11-01,90.5
2014-11-02,93.6
2014-11-03,95.7
2014-11-04,96.4
2014-11-05,96.9
2014-11-06,97.3
2014-11-07,97.7
2014-11-08,98.1
2014-11-09,98.5
2014-11-10,98.8
2014-11-11,99.2
2014-11-12,99.6
2014-11-13,99.9
2014-11-14,100.0
2014-11-15,100.0
2014-11-16,100.0
2014-11-17,100.0
2014-11-18,100.0
2014-11-19,100.0
2014-11-20,99.9
2014-11-21,99.9
2014-11-22,99.9
2014-11-23,99.9
2014-11-24,99.8
2014-11-25,99.8
2014-11-26,99.7
2014-11-27,99.7
2014-11-28,99.6
2014-11-29,98.8
2014-11-30,97.0
2014-12-01,94.5
2014-12-02,89.5
2014-12-03,84.7
2014-12-04,83.0
2014-12-05,82.1
2014-12-06,81.7
2014-12-07,81.3
2014-12-08,81.1
2014-12-09,81.0
2014-12-10,81.0
2014-12-11,81.1
2014-12-12,81.3
2014-12-13,81.5
2014-12-14,81.8
2014-12-15,82.1
2014-12-16,83.8
2014-12-17,85.5
2014-12-18,85.7
2014-12-19,85.9
2014-12-20,86.2
2014-12-21,86.6
2014-12-22,87.0
2014-12-23,87.4
2014-12-24,87.8
2014-12-25,88.2
2014-12-26,88.5
2014-12-27,88.5
2014-12-28,88.5
2014-12-29,88.8
2014-12-30,89.3
2014-12-31,89.4
2015-01-01,89.6
2015-01-02,90.0
2015-01-03,90.4
2015-01-04,90.6
2015-01-05,90.8
2015-01-06,91.4
2015-01-07,91.9
2015-01-08,92.2
2015-01-09,92.3
2015-01-10,92.3
2015-01-11,92.3
2015-01-12,92.6
2015-01-13,93.0
2015-01-14,93.2
2015-01-15,93.3
2015-01-16,93.4
2015-01-17,93.6
2015-01-18,93.9
2015-01-19,94.2
2015-01-20,94.3
2015-01-21,94.5
2015-01-22,95.1
2015-01-23,95.7
2015-01-24,96.0
2015-01-25,96.3
2015-01-26,96.5
2015-01-27,96.7
2015-01-28,96.9
2015-01-29,97.1
2015-01-30,97.3
2015-01-31,97.6
2015-02-01,97.9
2015-02-02,98.1
2015-02-03,98.2
2015-02-04,98.3
2015-02-05,98.4
2015-02-06,98.6
2015-02-07,98.8
2015-02-08,99.0
2015-02-09,99.2
2015-02-10,99.3
2015-02-11,99.5
2015-02-12,99.6
2015-02-13,99.7
2015-02-14,99.9
2015-02-15,100.0
2015-02-16,100.0
2015-02-17,100.0
2015-02-18,100.0
2015-02-19,100.0
2015-02-20,100.0
2015-02-21,100.0
2015-02-22,100.0
2015-02-23,100.0
2015-02-24,100.0
2015-02-25,100.0
2015-02-26,100.0
2015-02-27,100.0
2015-02-28,100.0
2015-03-01,100.0
2015-03-02,100.0
2015-03-03,100.0
2015-03-04,100.0
2015-03-05,100.0
2015-03-06,100.0
2015-03-07,100.0
2015-03-08,100.0
2015-03-09,100.0
2015-03-10,100.0
2015-03-11,100.0
2015-03-12,100.0
2015-03-13,100.0
2015-03-14,100.0
2015-03-15,100.0
2015-03-16,100.0
2015-03-17,100.0
2015-03-18,100.0
2015-03-19,100.0
2015-03-20,100.0
2015-03-21,100.0
2015-03-22,100.0
2015-03-23,100.0
2015-03-24,100.0
2015-03-25,100.0
2015-03-26,100.0
2015-03-27,100.0
2015-03-28,100.0
2015-03-29,100.0
2015-03-30,100.0
2015-03-31,100.0
2015-04-01,100.0
2015-04-02,100.0
2015-04-03,100.0
2015-04-04,100.0
2015-04-05,100.0
2015-04-06,100.0
2015-04-07,100.0
2015-04-08,100.0
2015-04-09,100.0
2015-04-10,100.0
2015-04-11,100.0
2015-04-12,100.0
2015-04-13,100.0
2015-04-14,100.0
2015-04-15,100.0
2015-04-16,100.0
2015-04-17,100.0
2015-04-18,100.0
2015-04-19,100.0
2015-04-20,100.0
2015-04-21,100.0
2015-04-22,100.0
2015-04-23,100.0
2015-04-24,100.0
2015-04-25,100.0
2015-04-26,100.0
2015-04-27,100.0
2015-04-28,99.1
2015-04-29,97.7
2015-04-30,96.8
2015-05-01,96.0
2015-05-02,95.3
2015-05-03,94.5
2015-05-04,93.4
2015-05-05,91.9
2015-05-06,90.0
2015-05-07,87.7
2015-05-08,85.1
2015-05-09,82.1
2015-05-10,78.9
2015-05-11,76.5
2015-05-12,75.1
2015-05-13,74.1
2015-05-14,73.2
2015-05-15,72.1
2015-05-16,70.6
2015-05-17,69.0
2015-05-18,67.4
2015-05-19,65.8
2015-05-20,64.5
2015-05-21,63.8
2015-05-22,63.1
2015-05-23,61.9
2015-05-24,60.3
2015-05-25,58.4
2015-05-26,56.3
2015-05-27,53.2
2015-05-28,51.0
2015-05-29,50.8
2015-05-30,50.7
2015-05-31,50.5
2015-06-01,50.3
2015-06-02,50.0
2015-06-03,48.1
2015-06-04,45.0
2015-06-05,40.6
2015-06-06,37.5
2015-06-07,37.3
2015-06-08,37.2
2015-06-09,35.9
2015-06-10,33.8
2015-06-11,31.5
2015-06-12,30.1
2015-06-13,30.1
2015-06-14,30.2
2015-06-15,30.3
2015-06-16,30.4
2015-06-17,30.6
2015-06-18,30.7
2015-06-19,30.8
2015-06-20,30.9
2015-06-21,31.0
2015-06-22,31.0
2015-06-23,31.0
2015-06-24,31.0
2015-06-25,31.0
2015-06-26,32.6
2015-06-27,34.6
2015-06-28,35.2
2015-06-29,35.5
2015-06-30,35.6
2015-07-01,35.7
2015-07-02,35.7
2015-07-03,35.8
2015-07-04,35.8
2015-07-05,35.8
2015-07-06,35.8
2015-07-07,35.9
2015-07-08,35.9
2015-07-09,35.9
2015-07-10,35.9
2015-07-11,36.0
2015-07-12,36.0
2015-07-13,36.1
2015-07-14,36.3
2015-07-15,36.4
2015-07-16,35.7
2015-07-17,34.0
2015-07-18,31.9
2015-07-19,30.1
2015-07-20,29.0
2015-07-21,28.6
2015-07-22,28.4
2015-07-23,28.8
2015-07-24,29.9
2015-07-25,31.1
2015-07-26,32.1
2015-07-27,32.6
2015-07-28,33.0
2015-07-29,33.8
2015-07-30,37.1
2015-07-31,42.3
2015-08-01,48.8
2015-08-02,55.9
2015-08-03,59.8
2015-08-04,60.4
2015-08-05,60.9
2015-08-06,61.7
2015-08-07,62.8
2015-08-08,63.8
2015-08-09,64.6
2015-08-10,64.9
2015-08-11,64.6
2015-08-12,63.7
2015-08-13,62.5
2015-08-14,61.0
2015-08-15,59.3
2015-08-16,57.6
2015-08-17,56.0
2015-08-18,53.9
2015-08-19,52.6
2015-08-20,52.8
2015-08-21,53.2
2015-08-22,53.9
2015-08-23,54.6
2015-08-24,55.3
2015-08-25,56.2
2015-08-26,57.0
2015-08-27,57.4
2015-08-28,57.7
2015-08-29,58.0
2015-08-30,58.2
2015-08-31,58.4
2015-09-01,58.6
2015-09-02,58.7
2015-09-03,58.8
2015-09-04,58.6
2015-09-05,58.1
2015-09-06,57.5
2015-09-07,56.8
2015-09-08,56.1
2015-09-09,55.6
2015-09-10,55.2
2015-09-11,55.0
2015-09-12,55.0
2015-09-13,55.1
2015-09-14,55.2
2015-09-15,55.2
2015-09-16,55.3
2015-09-17,55.3
2015-09-18,55.4
2015-09-19,55.4
2015-09-20,55.4
2015-09-21,55.4
2015-09-22,55.4
2015-09-23,55.4
2015-09-24,55.4
2015-09-25,55.4
2015-09-26,55.5
2015-09-27,55.5
2015-09-28,55.5
2015-09-29,55.6
2015-09-30,55.6
2015-10-01,56.1
2015-10-02,56.7
2015-10-03,57.0
2015-10-04,57.2
2015-10-05,57.4
2015-10-06,57.5
2015-10-07,57.7
2015-10-08,57.8
2015-10-09,57.9
2015-10-10,58.1
2015-10-11,58.2
2015-10-12,58.4
2015-10-13,58.6
2015-10-14,58.8
2015-10-15,58.9
2015-10-16,59.0
2015-10-17,59.0
2015-10-18,59.1
2015-10-19,59.1
2015-10-20,59.1
2015-10-21,59.1
2015-10-22,59.1
2015-10-23,59.1
2015-10-24,59.1
2015-10-25,59.1
2015-10-26,59.5
2015-10-27,60.2
2015-10-28,60.6
2015-10-29,60.9
2015-10-30,61.2
2015-10-31,61.5
2015-11-01,61.8
2015-11-02,62.0
2015-11-03,62.3
2015-11-04,62.6
2015-11-05,62.9
2015-11-06,63.3
2015-11-07,63.7
2015-11-08,64.2
2015-11-09,65.1
2015-11-10,66.0
2015-11-11,66.3
2015-11-12,66.7
2015-11-13,67.4
2015-11-14,68.6
2015-11-15,69.9
2015-11-16,71.4
2015-11-17,73.5
2015-11-18,75.3
2015-11-19,76.1
2015-11-20,76.8
2015-11-21,77.4
2015-11-22,78.0
2015-11-23,78.7
2015-11-24,79.7
2015-11-25,81.0
2015-11-26,82.8
2015-11-27,84.7
2015-11-28,86.2
2015-11-29,87.4
2015-11-30,88.5
2015-12-01,89.2
2015-12-02,90.0
2015-12-03,93.1
2015-12-04,96.5
2015-12-05,98.2
2015-12-06,99.5
2015-12-07,100.0
2015-12-08,100.0
2015-12-09,100.0
2015-12-10,100.0
2015-12-11,100.0
2015-12-12,100.0
2015-12-13,100.0
2015-12-14,100.0
2015-12-15,100.0
2015-12-16,100.0
2015-12-17,100.0
2015-12-18,100.0
2015-12-19,100.0
2015-12-20,100.0
2015-12-21,100.0
2015-12-22,100.0
2015-12-23,100.0
2015-12-24,100.0
2015-12-25,100.0
2015-12-26,100.0
2015-12-27,100.0
2015-12-28,100.0
2015-12-29,100.0
2015-12-30,100.0
2015-12-31,100.0
2016-01-01,100.0
2016-01-02,100.0
2016-01-03,100.0
2016-01-04,100.0
2016-01-05,100.0
2016-01-06,100.0
2016-01-07,100.0
2016-01-08,100.0
2016-01-09,100.0
2016-01-10,100.0
2016-01-11,100.0
2016-01-12,100.0
2016-01-13,100.0
2016-01-14,100.0
2016-01-15,100.0
2016-01-16,100.0
2016-01-17,100.0
2016-01-18,100.0
2016-01-19,100.0
2016-01-20,100.0
2016-01-21,100.0
2016-01-22,100.0
2016-01-23,100.0
2016-01-24,100.0
2016-01-25,100.0
2016-01-26,100.0
2016-01-27,100.0
2016-01-28,100.0
2016-01-29,100.0
2016-01-30,100.0
2016-01-31,100.0
2016-02-01,100.0
2016-02-02,100.0
2016-02-03,100.0
2016-02-04,100.0
2016-02-05,100.0
2016-02-06,100.0
2016-02-07,100.0
2016-02-08,100.0
2016-02-09,100.0
2016-02-10,100.0
2016-02-11,100.0
2016-02-12,100.0
2016-02-13,100.0
2016-02-14,100.0
2016-02-15,100.0
2016-02-16,100.0
2016-02-17,100.0
2016-02-18,100.0
2016-02-19,100.0
2016-02-20,100.0
2016-02-21,100.0
2016-02-22,100.0
2016-02-23,100.0
2016-02-24,100.0
2016-02-25,100.0
2016-02-26,100.0
2016-02-27,100.0
2016-02-28,100.0
2016-02-29,100.0
2016-03-01,100.0
2016-03-02,100.0
2016-03-03,100.0
2016-03-04,100.0
2016-03-05,100.0
2016-03-06,100.0
2016-03-07,100.0
2016-03-08,100.0
2016-03-09,100.0
2016-03-10,100.0
2016-03-11,100.0
2016-03-12,100.0
2016-03-13,100.0
2016-03-14,100.0
2016-03-15,100.0
2016-03-16,100.0
2016-03-17,100.0
2016-03-18,100.0
2016-03-19,100.0
2016-03-20,100.0
2016-03-21,100.0
2016-03-22,100.0
2016-03-23,100.0
2016-03-24,100.0
2016-03-25,100.0
2016-03-26,100.0
2016-03-27,100.0
2016-03-28,100.0
2016-03-29,100.0
2016-03-30,100.0
2016-03-31,100.0
2016-04-01,100.0
2016-04-02,100.0
2016-04-03,100.0
2016-04-04,100.0
2016-04-05,100.0
2016-04-06,100.0
2016-04-07,100.0
2016-04-08,100.0
2016-04-09,100.0
2016-04-10,100.0
2016-04-11,100.0
2016-04-12,100.0
2016-04-13,100.0
2016-04-14,100.0
2016-04-15,100.0
2016-04-16,100.0
2016-04-17,100.0
2016-04-18,100.0
2016-04-19,100.0
2016-04-20,100.0
2016-04-21,100.0
2016-04-22,100.0
2016-04-23,100.0
2016-04-24,100.0
2016-04-25,100.0
2016-04-26,99.9
2016-04-27,99.7
2016-04-28,99.5
2016-04-29,99.2
2016-04-30,96.8
2016-05-01,92.5
2016-05-02,89.6
2016-05-03,88.8
2016-05-04,88.1
2016-05-05,87.2
2016-05-06,86.2
2016-05-07,85.1
2016-05-08,84.1
2016-05-09,83.2
2016-05-10,82.5
2016-05-11,81.7
2016-05-12,79.4
2016-05-13,77.6
2016-05-14,77.6
2016-05-15,77.6
2016-05-16,77.6
2016-05-17,77.6
2016-05-18,77.6
2016-05-19,76.6
2016-05-20,75.0
2016-05-21,73.7
2016-05-22,72.5
2016-05-23,71.7
2016-05-24,71.3
2016-05-25,71.0
2016-05-26,70.4
2016-05-27,69.4
2016-05-28,68.4
2016-05-29,67.2
2016-05-30,66.0
2016-05-31,64.7
2016-06-01,63.4
2016-06-02,62.0
2016-06-03,60.6
2016-06-04,59.1
2016-06-05,57.6
2016-06-06,56.3
2016-06-07,55.3
2016-06-08,54.8
2016-06-09,54.3
2016-06-10,53.2
2016-06-11,51.6
2016-06-12,49.5
2016-06-13,48.0
2016-06-14,47.8
2016-06-15,47.6
2016-06-16,47.2
2016-06-17,47.0
2016-06-18,47.0
2016-06-19,47.0
2016-06-20,45.0
2016-06-21,43.0
2016-06-22,43.1
2016-06-23,43.5
2016-06-24,44.0
2016-06-25,44.5
2016-06-26,45.0
2016-06-27,45.3
2016-06-28,45.5
2016-06-29,45.6
2016-06-30,45.7
2016-07-01,45.8
2016-07-02,46.0
2016-07-03,46.7
2016-07-04,48.0
2016-07-05,49.6
2016-07-06,52.0
2016-07-07,59.5
2016-07-08,66.0
2016-07-09,67.1
2016-07-10,67.8
2016-07-11,68.0
2016-07-12,68.0
2016-07-13,68.0
2016-07-14,68.0
2016-07-15,68.0
2016-07-16,68.0
2016-07-17,68.0
2016-07-18,68.0
2016-07-19,65.6
2016-07-20,62.0
2016-07-21,59.7
2016-07-22,58.0
2016-07-23,57.1
2016-07-24,56.5
2016-07-25,56.0
2016-07-26,55.5
2016-07-27,55.2
2016-07-28,55.0
2016-07-29,56.6
2016-07-30,60.0
2016-07-31,63.4
2016-08-01,65.0
2016-08-02,64.6
2016-08-03,63.6
2016-08-04,62.0
2016-08-05,60.1
2016-08-06,58.0
2016-08-07,55.9
2016-08-08,54.0
2016-08-09,51.6
2016-08-10,50.0
2016-08-11,50.0
2016-08-12,50.0
2016-08-13,50.0
2016-08-14,50.0
2016-08-15,50.0
2016-08-16,48.6
2016-08-17,45.3
2016-08-18,42.0
2016-08-19,38.6
2016-08-20,36.0
2016-08-21,35.0
2016-08-22,34.3
2016-08-23,34.0
2016-08-24,34.1
2016-08-25,34.2
2016-08-26,34.4
2016-08-27,34.7
2016-08-28,35.1
2016-08-29,35.5
2016-08-30,36.0
2016-08-31,37.1
2016-09-01,38.0
2016-09-02,37.1
2016-09-03,35.2
2016-09-04,33.3
2016-09-05,32.4
2016-09-06,32.4
2016-09-07,32.5
2016-09-08,32.5
2016-09-09,32.6
2016-09-10,32.7
2016-09-11,32.9
2016-09-12,33.2
2016-09-13,33.6
2016-09-14,34.0
2016-09-15,34.5
2016-09-16,34.9
2016-09-17,35.3
2016-09-18,35.6
2016-09-19,35.8
2016-09-20,35.9
2016-09-21,36.0
2016-09-22,36.0
2016-09-23,36.1
2016-09-24,36.2
2016-09-25,36.2
2016-09-26,36.3
2016-09-27,36.3
2016-09-28,36.4
2016-09-29,36.5
2016-09-30,36.6
2016-10-01,36.7
2016-10-02,36.8
2016-10-03,36.9
2016-10-04,37.0
2016-10-05,37.2
2016-10-06,37.5
2016-10-07,37.8
2016-10-08,38.7
2016-10-09,39.5
2016-10-10,39.7
2016-10-11,39.8
2016-10-12,39.9
2016-10-13,40.0
2016-10-14,40.0
2016-10-15,40.1
2016-10-16,40.2
2016-10-17,40.2
2016-10-18,40.3
2016-10-19,40.4
2016-10-20,40.5
2016-10-21,40.6
2016-10-22,40.6
2016-10-23,40.6
2016-10-24,40.6
2016-10-25,41.4
2016-10-26,42.3
2016-10-27,42.5
2016-10-28,42.6
2016-10-29,42.7
2016-10-30,42.8
2016-10-31,43.0
2016-11-01,43.3
2016-11-02,43.6
2016-11-03,43.8
2016-11-04,43.9
2016-11-05,43.9
2016-11-06,44.0
2016-11-07,44.1
2016-11-08,44.3
2016-11-09,44.6
2016-11-10,45.0
2016-11-11,45.2
2016-11-12,45.3
2016-11-13,45.4
2016-11-14,45.5
2016-11-15,45.5
2016-11-16,45.6
2016-11-17,45.7
2016-11-18,45.7
2016-11-19,45.8
2016-11-20,45.9
2016-11-21,46.0
2016-11-22,46.1
2016-11-23,46.3
2016-11-24,46.9
2016-11-25,47.3
2016-11-26,47.3
2016-11-27,47.3
2016-11-28,47.6
2016-11-29,48.0
2016-11-30,48.1
2016-12-01,48.1
2016-12-02,48.1
2016-12-03,48.2
2016-12-04,48.2
2016-12-05,48.2
2016-12-06,48.2
2016-12-07,48.2
2016-12-08,48.3
2016-12-09,48.3
2016-12-10,48.3
2016-12-11,48.4
2016-12-12,48.5
2016-12-13,48.5
2016-12-14,48.6
2016-12-15,48.7
2016-12-16,48.7
2016-12-17,48.7
2016-12-18,48.8
2016-12-19,48.9
2016-12-20,49.0
2016-12-21,50.0
2016-12-22,51.3
2016-12-23,51.8
2016-12-24,52.3
2016-12-25,53.3
2016-12-26,54.3
2016-12-27,54.7
2016-12-28,55.0
2016-12-29,55.3
2016-12-30,55.6
2016-12-31,55.8
2017-01-01,55.9
2017-01-02,56.0
2017-01-03,56.1
2017-01-04,56.3
2017-01-05,56.5
2017-01-06,56.7
2017-01-07,56.8
2017-01-08,56.9
2017-01-09,57.0
2017-01-10,57.1
2017-01-11,57.2
2017-01-12,57.3
2017-01-13,57.4
2017-01-14,57.5
2017-01-15,57.6
2017-01-16,57.7
2017-01-17,57.8
2017-01-18,57.8
2017-01-19,57.9
2017-01-20,58.0
2017-01-21,58.1
2017-01-22,58.3
2017-01-23,58.4
2017-01-24,58.6
2017-01-25,58.7
2017-01-26,58.9
2017-01-27,59.1
2017-01-28,59.3
2017-01-29,59.5
2017-01-30,59.6
2017-01-31,59.8
2017-02-01,60.0
2017-02-02,60.1
2017-02-03,60.2
2017-02-04,60.4
2017-02-05,60.5
2017-02-06,60.6
2017-02-07,60.7
2017-02-08,60.8
2017-02-09,60.8
2017-02-10,60.9
2017-02-11,61.0
2017-02-12,61.0
2017-02-13,61.1
2017-02-14,61.1
2017-02-15,61.2
2017-02-16,61.3
2017-02-17,61.5
2017-02-18,61.7
2017-02-19,62.1
2017-02-20,62.4
2017-02-21,62.7
2017-02-22,63.1
2017-02-23,64.1
2017-02-24,64.9
2017-02-25,64.9
2017-02-26,64.9
2017-02-27,65.2
2017-02-28,65.6
2017-03-01,66.0
2017-03-02,66.3
2017-03-03,66.3
2017-03-04,66.3
2017-03-05,66.3
2017-03-06,66.6
2017-03-07,67.0
2017-03-08,67.1
2017-03-09,67.2
2017-03-10,67.2
2017-03-11,67.3
2017-03-12,67.3
2017-03-13,67.4
2017-03-14,67.4
2017-03-15,67.4
2017-03-16,67.4
2017-03-17,67.4
2017-03-18,67.4
2017-03-19,67.4
2017-03-20,67.4
2017-03-21,67.4
2017-03-22,67.4
2017-03-23,67.4
2017-03-24,67.4
2017-03-25,67.4
2017-03-26,67.4
2017-03-27,67.4
2017-03-28,67.4
2017-03-29,67.4
2017-03-30,67.4
2017-03-31,67.4
2017-04-01,67.4
2017-04-02,67.5
2017-04-03,67.6
2017-04-04,67.8
2017-04-05,68.0
2017-04-06,68.1
2017-04-07,68.2
2017-04-08,68.2
2017-04-09,68.3
2017-04-10,68.3
2017-04-11,68.4
2017-04-12,68.4
2017-04-13,68.4
2017-04-14,68.4
2017-04-15,68.5
2017-04-16,68.5
2017-04-17,68.5
2017-04-18,68.5
2017-04-19,68.4
2017-04-20,68.3
2017-04-21,68.0
2017-04-22,67.8
2017-04-23,67.6
2017-04-24,67.4
2017-04-25,67.3
2017-04-26,67.2
2017-04-27,67.1
2017-04-28,67.0
2017-04-29,66.0
2017-04-30,63.6
2017-05-01,60.3
2017-05-02,56.7
2017-05-03,50.4
2017-05-04,46.0
2017-05-05,46.0
2017-05-06,46.0
2017-05-07,46.0
2017-05-08,43.8
2017-05-09,40.6
2017-05-10,38.5
2017-05-11,37.2
2017-05-12,37.0
2017-05-13,36.9
2017-05-14,36.8
2017-05-15,36.6
2017-05-16,34.0
2017-05-17,30.4
2017-05-18,28.1
2017-05-19,26.7
2017-05-20,26.3
2017-05-21,26.1
2017-05-22,25.9
2017-05-23,25.7
2017-05-24,25.5
2017-05-25,23.6
2017-05-26,21.4
2017-05-27,20.4
2017-05-28,19.7
2017-05-29,19.3
2017-05-30,19.2
2017-05-31,19.1
2017-06-01,16.7
2017-06-02,13.8
2017-06-03,12.6
2017-06-04,11.7
2017-06-05,11.3
2017-06-06,11.3
2017-06-07,11.2
2017-06-08,11.2
2017-06-09,11.0
2017-06-10,10.8
2017-06-11,10.5
2017-06-12,10.3
2017-06-13,10.2
2017-06-14,10.0
2017-06-15,9.4
2017-06-16,9.0
2017-06-17,9.0
2017-06-18,9.0
2017-06-19,9.0
2017-06-20,9.0
2017-06-21,9.0
2017-06-22,9.0
2017-06-23,9.0
2017-06-24,9.0
